mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9,delta10,delta11,delta12,delta13,delta_delta1,delta_delta2,delta_delta3,delta_delta4,delta_delta5,delta_delta6,delta_delta7,delta_delta8,delta_delta9,delta_delta10,delta_delta11,delta_delta12,delta_delta13,username
-701.92134,74.019043,-13.797164,19.367114,-0.046976,4.270889,-9.483795,-0.137747,-4.178209,1.236179,-0.670479,1.388743,-3.058448,-0.024254,-0.030063,-0.025478,-0.024901,-0.028886,-0.029637,-0.025592,-0.025005,-0.030588,-0.028951,-0.024717,-0.024244,-0.03033,-0.027527,-0.025327,-0.029734,-0.028246,-0.028034,-0.028549,-0.026963,-0.028843,-0.024059,-0.026905,-0.027019,-0.025493,-0.027734,prova
-712.726689,74.069111,-13.382087,24.206593,1.169101,7.850966,-7.14554,-0.254434,-4.249105,2.639659,-0.122832,2.395652,-1.525627,-0.023097,-0.00737,-0.019075,-0.022121,-0.01234,-0.003844,-0.030304,-0.005063,-0.008275,-0.030128,-0.026179,-0.011568,-0.019282,-0.025143,-0.004392,-0.027418,-0.02524,-0.006765,-0.011196,-0.024898,-0.020699,-0.02393,-0.00785,-0.028402,-0.029004,-0.022322,prova
-716.033058,73.390735,-12.606471,31.125134,1.173152,8.356141,-8.380365,-1.336939,-4.037166,2.706704,0.207391,3.634114,0.151311,-0.021024,-0.026888,-0.023952,-0.029531,-0.02133,-0.023719,-0.026527,-0.02695,-0.023288,-0.030084,-0.028767,-0.024827,-0.024111,-0.023712,-0.028031,-0.029789,-0.023209,-0.026424,-0.029378,-0.022726,-0.027434,-0.027548,-0.02236,-0.023325,-0.030579,-0.026242,prova
-698.927811,74.010427,-13.800847,28.686268,0.953226,8.153779,-7.933913,-0.907625,-3.342399,2.705853,0.08106,3.150127,-0.198372,-0.027285,-0.023616,-0.030425,-0.021707,-0.021985,-0.023502,-0.030072,-0.024903,-0.027836,-0.021074,-0.023367,-0.023916,-0.02769,-0.02622,-0.028815,-0.028547,-0.028644,-0.021633,-0.024277,-0.021435,-0.021508,-0.026139,-0.028965,-0.021927,-0.02104,-0.024943,prova
-697.780245,73.556105,-12.764549,21.92241,1.373205,8.061075,-8.892273,-0.815699,-4.070184,1.508849,-0.217441,1.930332,-2.839149,-0.030701,-0.030705,-0.030722,-0.03077,-0.030779,-0.030758,-0.030672,-0.030703,-0.0307,-0.030724,-0.030634,-0.030658,-0.030639,-0.030659,-0.030625,-0.030745,-0.030675,-0.030676,-0.030645,-0.030668,-0.030744,-0.03078,-0.030629,-0.030698,-0.030645,-0.030651,prova
-711.394568,78.127737,-14.581783,20.651565,-0.488916,7.190198,-9.467089,-1.138838,-4.465434,2.754898,-0.69119,1.657192,-1.434552,-0.03004,-0.024524,-0.027176,-0.027507,-0.024891,-0.025459,-0.026778,-0.029658,-0.027897,-0.029039,-0.028275,-0.027567,-0.030496,-0.024345,-0.02845,-0.028553,-0.028102,-0.024062,-0.02409,-0.029706,-0.027203,-0.025054,-0.023928,-0.025203,-0.024442,-0.027628,prova
-708.191063,77.238142,-15.317945,23.125873,0.166615,6.839133,-9.699995,-0.172262,-4.326537,3.007484,0.019701,1.894783,-3.350817,-0.026198,-0.026741,-0.029759,-0.027501,-0.027551,-0.024696,-0.027165,-0.028233,-0.023852,-0.029313,-0.027903,-0.027251,-0.024336,-0.02679,-0.028184,-0.030617,-0.028561,-0.030523,-0.027298,-0.02632,-0.024687,-0.023872,-0.029801,-0.025163,-0.030591,-0.025419,prova
-696.278473,73.651333,-14.649143,23.367615,0.83331,7.618006,-9.701874,-1.268917,-3.67179,2.653865,0.265621,2.86955,-0.12407,-0.028895,-0.020696,-0.026699,-0.024837,-0.020111,-0.029466,-0.021595,-0.026292,-0.023807,-0.020223,-0.025178,-0.020976,-0.020456,-0.023463,-0.02896,-0.025055,-0.025044,-0.019648,-0.02889,-0.028982,-0.029669,-0.029871,-0.020499,-0.026323,-0.027992,-0.023049,prova
-697.772293,74.690486,-16.78326,23.255248,1.572412,7.262103,-10.045573,-1.250564,-3.77064,2.747495,0.173755,2.834717,-0.622881,-0.022257,-0.023985,-0.027363,-0.024522,-0.027441,-0.026735,-0.024553,-0.022397,-0.029376,-0.022845,-0.027075,-0.025273,-0.026526,-0.021496,-0.029421,-0.024474,-0.019513,-0.026921,-0.020867,-0.027401,-0.024723,-0.03003,-0.026169,-0.027947,-0.02739,-0.025629,prova
-684.167284,72.983691,-11.008454,28.541842,0.712992,8.323371,-7.92086,-0.181284,-3.939154,2.724913,0.168719,3.543476,0.107781,-0.024792,-0.022553,-0.023077,-0.030084,-0.028771,-0.029807,-0.026356,-0.027543,-0.021291,-0.020938,-0.026586,-0.027919,-0.022335,-0.028832,-0.024021,-0.026318,-0.024617,-0.024991,-0.02876,-0.024749,-0.025836,-0.024011,-0.02711,-0.029414,-0.02885,-0.027915,prova
-681.816355,73.040204,-13.974186,26.029463,1.106814,8.223433,-10.447719,-1.02845,-3.528094,1.102069,-0.349714,3.277629,-1.454066,-0.015285,-0.018063,-0.012359,-0.015638,-0.017727,-0.015344,-0.015364,-0.011488,-0.013251,-0.012827,-0.013262,-0.014069,-0.01279,-0.014565,-0.012694,-0.016505,-0.019297,-0.016035,-0.011567,-0.019122,-0.019068,-0.018964,-0.014155,-0.014231,-0.012987,-0.01393,prova
-670.574955,64.034188,-10.57337,29.094965,-2.709069,11.463969,-10.560361,-2.449861,-3.298863,0.923399,-0.868016,3.364974,-2.594421,-0.011215,-0.010121,-0.010734,-0.009285,-0.009138,-0.010974,-0.009572,-0.01012,-0.009359,-0.011132,-0.009525,-0.009286,-0.010341,-0.010243,-0.008418,-0.008827,-0.01076,-0.009672,-0.010553,-0.010521,-0.00833,-0.008461,-0.010188,-0.009495,-0.009699,-0.01033,prova
-671.339636,75.823597,-14.725991,28.295428,-1.14329,8.27583,-13.432167,-1.085275,-3.761425,0.28061,-1.811352,2.450534,-2.338678,-0.028367,-0.021756,-0.026281,-0.019403,-0.013568,-0.027789,-0.020544,-0.022145,-0.01919,-0.023158,-0.018943,-0.029691,-0.018164,-0.018149,-0.025501,-0.025107,-0.017019,-0.020416,-0.03109,-0.03032,-0.012876,-0.024054,-0.015787,-0.014632,-0.018302,-0.020025,prova
-682.498769,72.033495,-10.375572,31.107106,0.509394,8.444242,-7.616106,-0.27835,-2.826386,2.366299,-0.897025,3.415819,-0.910144,-0.018469,-0.020329,-0.015559,-0.016228,-0.019548,-0.018414,-0.015105,-0.019539,-0.018588,-0.01511,-0.020786,-0.019029,-0.014814,-0.016394,-0.016877,-0.016771,-0.020611,-0.016848,-0.018458,-0.011848,-0.019063,-0.017602,-0.016917,-0.020234,-0.020652,-0.016153,prova
-681.383974,71.038968,-12.719766,27.795452,0.706755,7.599158,-10.390672,-1.002191,-3.469453,2.078286,-1.283463,3.211553,-1.63805,-0.01891,-0.017822,-0.015606,-0.014367,-0.011441,-0.01912,-0.01507,-0.012783,-0.018804,-0.015475,-0.01196,-0.012202,-0.012282,-0.01697,-0.016713,-0.015378,-0.015889,-0.013821,-0.016083,-0.018178,-0.016188,-0.01234,-0.011695,-0.019104,-0.013233,-0.011641,prova
-681.080248,67.689431,-10.625632,30.296401,0.238561,8.444006,-8.230999,-0.641481,-2.834299,0.801525,-1.381086,3.532835,-2.596983,-0.01977,-0.011272,-0.014383,-0.019183,-0.014437,-0.012493,-0.020034,-0.020797,-0.014791,-0.014508,-0.012508,-0.011503,-0.011478,-0.019093,-0.015379,-0.015635,-0.018338,-0.015071,-0.014952,-0.019056,-0.012868,-0.020271,-0.013075,-0.02072,-0.01478,-0.019919,prova
-680.573519,67.547102,-11.794625,25.782489,-0.003999,3.832012,-8.323094,-0.558499,-3.883345,1.220109,-0.983915,3.161177,-2.812338,-0.013141,-0.028566,-0.015113,-0.021223,-0.023088,-0.026547,-0.030229,-0.024779,-0.015985,-0.028808,-0.016313,-0.017668,-0.021922,-0.024384,-0.02779,-0.015979,-0.021735,-0.027883,-0.024769,-0.011419,-0.025175,-0.014521,-0.025591,-0.027143,-0.024185,-0.012812,prova
-671.851636,74.957402,-12.633214,28.318421,-1.089585,7.617109,-12.983761,-1.403716,-4.138272,0.710803,-3.711767,3.036543,-2.639064,-0.011691,-0.022022,-0.018124,-0.025396,-0.022995,-0.017565,-0.013152,-0.021261,-0.023134,-0.012988,-0.032048,-0.022392,-0.024347,-0.011473,-0.015364,-0.011919,-0.012667,-0.032179,-0.02274,-0.015723,-0.012473,-0.02954,-0.030264,-0.030587,-0.030768,-0.026402,prova
-663.239144,75.630021,-13.592436,28.321712,-1.102907,6.152404,-12.944299,-3.146215,-3.990966,-0.040949,-2.506999,2.19658,-2.390354,-0.014294,-0.018193,-0.016997,-0.026717,-0.01376,-0.01601,-0.028083,-0.01446,-0.020863,-0.011817,-0.014594,-0.020919,-0.019571,-0.028515,-0.012324,-0.019962,-0.019746,-0.02763,-0.023763,-0.026931,-0.017582,-0.032206,-0.017251,-0.026343,-0.012518,-0.019305,prova
